
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_3_B.dat
========================================

Tempo di esecuzione: 31.51 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7717.948652399238
Migliore lower bound: 0

L_max = 7717.948652399238

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F2 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F2 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F2 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D28_N9_N24, subpath 1: arco (ds_D28_N9_N24 -> N9)
  Domanda ds_D29_N12_N2, subpath 4: arco (N1 -> N17)
  Domanda ds_D29_N12_N2, subpath 4: arco (N12 -> N20)
  Domanda ds_D29_N12_N2, subpath 4: arco (N15 -> N23)
  Domanda ds_D29_N12_N2, subpath 4: arco (N17 -> N1)
  Domanda ds_D29_N12_N2, subpath 4: arco (N20 -> N15)
  Domanda ds_D29_N12_N2, subpath 5: arco (N23 -> tau)
  Domanda ds_D29_N12_N2, subpath 1: arco (ds_D29_N12_N2 -> N12)
  Domanda ds_D30_N2_N12, subpath 4: arco (N13 -> N5)
  Domanda ds_D30_N2_N12, subpath 4: arco (N15 -> N23)
  Domanda ds_D30_N2_N12, subpath 4: arco (N2 -> N13)
  Domanda ds_D30_N2_N12, subpath 4: arco (N20 -> N9)
  Domanda ds_D30_N2_N12, subpath 5: arco (N23 -> tau)
  Domanda ds_D30_N2_N12, subpath 4: arco (N5 -> N6)
  Domanda ds_D30_N2_N12, subpath 4: arco (N6 -> N15)
  Domanda ds_D30_N2_N12, subpath 4: arco (N9 -> N20)
  Domanda ds_D30_N2_N12, subpath 1: arco (ds_D30_N2_N12 -> N2)
  Domanda ds_D31_N18_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D31_N18_N3, subpath 4: arco (N18 -> N15)
  Domanda ds_D31_N18_N3, subpath 1: arco (ds_D31_N18_N3 -> N18)
  Domanda ds_D32_N3_N18, subpath 5: arco (N15 -> tau)
  Domanda ds_D32_N3_N18, subpath 4: arco (N3 -> N15)
  Domanda ds_D32_N3_N18, subpath 1: arco (ds_D32_N3_N18 -> N3)
  Domanda ds_D34_N18_N23, subpath 4: arco (N15 -> N20)
  Domanda ds_D34_N18_N23, subpath 4: arco (N18 -> N15)
  Domanda ds_D34_N18_N23, subpath 4: arco (N19 -> N7)
  Domanda ds_D34_N18_N23, subpath 5: arco (N20 -> tau)
  Domanda ds_D34_N18_N23, subpath 4: arco (N7 -> N19)
  Domanda ds_D34_N18_N23, subpath 1: arco (ds_D34_N18_N23 -> N18)

--- Latenza per domanda ---
  Domanda ds_D19_N6_N15: L = 6999.999996799957
  Domanda ds_D20_N12_N1: L = 7358.974324599979
  Domanda ds_D21_N1_N12: L = 6999.999996799957
  Domanda ds_D22_N24_N15: L = 7358.974324599979
  Domanda ds_D26_N18_N20: L = 7717.948652399972
  Domanda ds_D27_N24_N9: L = 7358.974324599976
  Domanda ds_D28_N9_N24: L = 6999.999996799957
  Domanda ds_D29_N12_N2: L = 7358.974324599979
  Domanda ds_D30_N2_N12: L = 6999.999996799957
  Domanda ds_D31_N18_N3: L = 7717.948652399972
  Domanda ds_D32_N3_N18: L = 6999.999996799986
  Domanda ds_D34_N18_N23: L = 7717.948652399972
