nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
ta1_12_4_G,12,1,2686.36,0.0,sum,26153.846134,39230.769202,13076.923067,171005916.905467

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\ta1_12_4_G.dat
========================================

Tempo di esecuzione: 2686.36 secondi
solve_result: solved

Sum_L = 78461.53840319997

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F3 installata sul nodo N7
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D98_N9_N3, subpath 1: arco (N3 -> N5)
  Domanda ds_D98_N9_N3, subpath 1: arco (N5 -> N6)
  Domanda ds_D98_N9_N3, subpath 2: arco (N6 -> N15)
  Domanda ds_D98_N9_N3, subpath 1: arco (N9 -> N23)
  Domanda ds_D98_N9_N3, subpath 1: arco (ds_D98_N9_N3 -> N9)
  Domanda ds_D99_N3_N9, subpath 3: arco (N1 -> N17)
  Domanda ds_D99_N3_N9, subpath 3: arco (N12 -> N13)
  Domanda ds_D99_N3_N9, subpath 3: arco (N13 -> N5)
  Domanda ds_D99_N3_N9, subpath 2: arco (N14 -> N23)
  Domanda ds_D99_N3_N9, subpath 4: arco (N15 -> N16)
  Domanda ds_D99_N3_N9, subpath 5: arco (N16 -> tau)
  Domanda ds_D99_N3_N9, subpath 3: arco (N17 -> N20)
  Domanda ds_D99_N3_N9, subpath 3: arco (N20 -> N12)
  Domanda ds_D99_N3_N9, subpath 3: arco (N23 -> N9)
  Domanda ds_D99_N3_N9, subpath 2: arco (N3 -> N14)
  Domanda ds_D99_N3_N9, subpath 3: arco (N5 -> N6)
  Domanda ds_D99_N3_N9, subpath 4: arco (N6 -> N15)
  Domanda ds_D99_N3_N9, subpath 3: arco (N9 -> N1)
  Domanda ds_D99_N3_N9, subpath 1: arco (ds_D99_N3_N9 -> N3)

--- Latenza per domanda ---
  Domanda ds_D100_N18_N6: L = 6538.461533599998
  Domanda ds_D102_N6_N18: L = 6538.461533599998
  Domanda ds_D104_N6_N20: L = 6538.461533599998
  Domanda ds_D89_N10_N20: L = 6538.461533599998
  Domanda ds_D90_N3_N20: L = 6538.461533599998
  Domanda ds_D91_N3_N11: L = 6538.461533599998
  Domanda ds_D92_N24_N23: L = 6538.461533599998
  Domanda ds_D94_N11_N10: L = 6538.461533599998
  Domanda ds_D95_N10_N11: L = 6538.461533599998
  Domanda ds_D97_N10_N23: L = 6538.461533599998
  Domanda ds_D98_N9_N3: L = 6538.461533599998
  Domanda ds_D99_N3_N9: L = 6538.461533599998

--- Latenza totale per nodo AIF ---
  Nodo N16: L_totale = 26153.846134
  Nodo N20: L_totale = 39230.769202
  Nodo N23: L_totale = 13076.923067
  Varianza: 171005916.905467
